avg_speed,max_speed,accel_variance,harsh_braking_count,riding_style
49.46,85.36,2.001,3,Aggressive
32.06,47.71,0.98,2,Moderate
55.5,90.73,1.611,6,Aggressive
15.55,22.85,0.195,1,Calm
22.22,35.56,0.396,0,Calm
34.54,55.14,1.105,2,Moderate
21.31,30.18,0.241,1,Calm
42.66,59.36,0.521,1,Moderate
44.05,60.92,0.923,1,Moderate
35.4,53.68,1.077,3,Moderate
34.28,55.95,1.09,3,Moderate
28.83,42.03,0.368,0,Calm
28.94,41.37,0.154,0,Calm
17.37,26.71,0.367,0,Calm
23.99,33.78,0.185,0,Calm
38.81,55.44,0.562,3,Moderate
40.18,62.22,0.769,2,Moderate
41.55,62.26,0.472,1,Moderate
16.4,29.6,0.373,0,Calm
36.52,52.5,0.873,2,Moderate
23.53,38.15,0.355,0,Calm
46.57,70.07,1.079,2,Moderate
46.6,71.12,0.801,2,Moderate
45.63,68.86,0.422,1,Moderate
36.12,61.0,1.102,1,Moderate
46.36,70.7,0.584,1,Moderate
67.57,104.95,1.243,4,Aggressive
58.96,98.69,3.17,5,Aggressive
41.57,65.92,1.127,1,Moderate
40.54,58.83,0.601,1,Moderate
20.05,25.72,0.409,0,Calm
38.71,54.29,1.106,2,Moderate
57.67,86.59,2.923,4,Aggressive
22.86,35.76,0.273,0,Calm
47.75,68.03,0.423,1,Moderate
22.64,30.7,0.473,1,Calm
48.13,69.1,0.806,3,Moderate
16.66,27.94,0.466,1,Calm
47.74,68.84,1.042,2,Moderate
24.81,39.33,0.292,0,Calm
34.27,51.79,0.919,2,Moderate
36.7,60.8,0.509,1,Moderate
49.26,69.31,1.02,1,Moderate
20.3,29.21,0.112,0,Calm
20.69,31.79,0.158,1,Calm
44.51,62.53,0.996,1,Moderate
19.88,25.23,0.435,0,Calm
44.98,62.08,0.515,3,Moderate
32.97,52.94,0.766,1,Moderate
48.93,66.54,0.902,2,Moderate
58.0,95.16,3.144,5,Aggressive
16.56,30.87,0.327,0,Calm
16.97,28.44,0.383,1,Calm
47.58,69.84,0.778,3,Moderate
38.07,61.05,0.949,1,Moderate
37.22,61.97,0.406,3,Moderate
46.53,89.32,2.283,4,Aggressive
29.33,40.4,0.459,1,Calm
30.71,54.11,0.436,2,Moderate
29.98,43.73,0.257,0,Calm
16.77,27.74,0.136,1,Calm
63.53,95.25,1.834,4,Aggressive
23.58,36.73,0.315,0,Calm
22.56,29.67,0.426,1,Calm
18.57,32.94,0.262,0,Calm
40.69,57.72,0.873,1,Moderate
40.98,61.95,0.401,2,Moderate
27.73,34.98,0.407,1,Calm
23.3,37.49,0.23,1,Calm
46.89,62.38,0.796,2,Moderate
70.02,107.11,3.486,3,Aggressive
15.49,30.39,0.239,0,Calm
40.38,55.5,1.025,1,Moderate
21.92,28.01,0.317,0,Calm
19.02,25.6,0.292,1,Calm
37.04,59.6,0.913,2,Moderate
32.48,55.1,0.665,2,Moderate
42.34,60.46,0.681,3,Moderate
38.12,54.55,0.768,3,Moderate
45.2,73.53,3.073,4,Aggressive
49.83,65.73,0.837,2,Moderate
45.87,70.05,0.689,3,Moderate
53.81,91.47,1.36,5,Aggressive
22.62,34.89,0.24,0,Calm
43.42,66.41,1.094,2,Moderate
28.69,39.09,0.239,1,Calm
