brand,brand_encoded,age,mileage,condition_score,price
cannondale,3,12,2205.2970086362984,4,100.0
giant,2,6,1019.6775372173613,4,520.51
santa cruz,4,3,758.323934933122,3,1845.86
cannondale,3,4,2521.9565720827122,2,485.96
other,5,12,2931.0741335606735,1,100.0
cannondale,3,11,2562.554436441694,2,100.0
other,5,14,4026.691353813664,4,100.0
giant,2,4,2470.6660412992205,1,167.16
trek,0,6,926.7074532224982,1,165.26
cannondale,3,11,2810.1816851707968,3,100.0
cannondale,3,12,5381.858568687787,3,100.0
cannondale,3,1,1257.3127220139752,2,725.74
specialized,1,3,858.7771990158114,3,1052.48
specialized,1,13,7175.2673028323825,3,100.0
other,5,6,2371.417457895095,2,100.0
specialized,1,14,5629.115730481868,2,100.0
trek,0,11,3518.0656303021674,1,100.0
trek,0,8,9868.29267917464,4,100.0
trek,0,11,2344.830678320918,3,100.0
giant,2,2,3250.429052087027,1,231.04
specialized,1,6,3005.808169164532,4,842.61
specialized,1,0,131.33613160956577,3,1438.27
other,5,7,3242.763695608425,4,100.0
trek,0,2,554.7447872310038,2,665.24
giant,2,0,2558.3233856920956,3,793.54
trek,0,14,3215.6283878168547,2,100.0
cannondale,3,12,2250.589733307509,4,100.0
cannondale,3,13,2250.0916262780074,3,100.0
santa cruz,4,14,4917.498295077166,4,735.59
giant,2,5,4998.339628480015,2,130.49
santa cruz,4,13,3956.988381041062,2,401.51
cannondale,3,13,6245.959186121154,4,100.0
specialized,1,6,5428.485298572463,3,412.81
giant,2,13,1951.0410248768283,1,100.0
trek,0,2,313.9528183633013,4,1261.01
trek,0,2,927.8120930049282,4,1408.22
giant,2,5,1243.7565583013939,4,553.51
trek,0,9,7914.019729082796,2,100.0
specialized,1,2,1015.8609201580936,1,376.36
santa cruz,4,0,2012.1647296723552,2,1376.6
specialized,1,4,1944.5442189472724,4,1287.19
giant,2,7,1592.6663446716116,3,304.18
other,5,7,2320.89133635668,2,100.0
trek,0,8,1973.620587334793,2,324.26
santa cruz,4,2,2087.556809189167,3,1888.9
giant,2,3,2522.248683095384,4,656.72
trek,0,0,1013.5743156743566,3,1079.75
other,5,9,1946.6547401229777,4,100.0
specialized,1,8,2653.970122060593,1,139.67
cannondale,3,4,5213.548855296854,3,462.62
trek,0,8,2059.135231623288,4,425.79
other,5,7,5424.411643883055,4,100.0
giant,2,0,352.588429366823,2,690.56
other,5,8,3378.324774580482,1,100.0
specialized,1,13,3541.3956922778634,2,100.0
cannondale,3,0,36.48143719742003,2,830.6
santa cruz,4,3,1362.8920118022565,4,2449.18
trek,0,11,3071.8651212384384,2,100.0
other,5,13,3732.566325875696,2,100.0
giant,2,10,4667.6505053768,2,100.0
trek,0,11,3860.815005839449,1,100.0
giant,2,3,499.23296216137726,1,187.16
trek,0,11,7292.166294546606,1,100.0
cannondale,3,8,7318.275013898215,1,100.0
trek,0,13,8751.684032244113,3,100.0
trek,0,2,671.4372325915095,1,292.25
specialized,1,14,5818.532985320893,3,100.0
other,5,6,1201.8411732845284,3,171.54
specialized,1,1,928.8413156020865,4,1701.74
santa cruz,4,9,4664.749014519424,3,1069.51
specialized,1,8,3090.9948032015172,4,602.71
santa cruz,4,3,2549.4381497756003,4,2494.03
other,5,13,6364.646952693534,3,100.0
other,5,2,1553.2138963642192,3,475.27
other,5,12,5451.8759372925415,2,100.0
cannondale,3,4,2077.307176558031,1,295.72
cannondale,3,11,8369.25676294858,3,100.0
cannondale,3,12,8782.476168694093,2,100.0
other,5,2,3471.3079594653727,3,421.94
specialized,1,4,1007.4998445363794,2,617.9
trek,0,11,2701.7192889302837,2,100.0
other,5,5,3257.6985755535516,4,160.76
santa cruz,4,4,2633.7176869524756,1,561.97
other,5,12,2888.075731064103,4,100.0
specialized,1,2,3136.3636955134266,1,289.03
trek,0,13,5818.406067231317,4,100.0
santa cruz,4,11,1684.62012038513,2,554.76
trek,0,13,3087.798262604648,3,100.0
specialized,1,9,7307.582437676159,4,100.0
specialized,1,2,1698.8789052155794,1,338.08
santa cruz,4,12,2155.705737534615,4,1280.59
cannondale,3,7,3311.248550942463,3,401.41
cannondale,3,0,1225.9119481021826,3,1174.24
trek,0,0,2108.1467069776627,3,1088.16
cannondale,3,12,1943.7683106063141,3,100.0
specialized,1,2,1120.6162780122406,2,748.0
santa cruz,4,9,3638.9795122487176,2,703.12
cannondale,3,9,3736.3108168798267,1,100.0
giant,2,12,1879.9495542614925,1,100.0
specialized,1,4,3377.5127920108494,4,1070.24
giant,2,0,2630.9096311417657,4,1116.59
other,5,4,1145.1846215694914,3,318.81
santa cruz,4,6,3709.2659737100344,1,486.06
cannondale,3,8,1971.4708523290165,3,259.57
giant,2,0,109.93754822721027,1,346.61
cannondale,3,2,1658.5897674330276,4,1243.24
santa cruz,4,4,1294.045557492394,1,506.79
santa cruz,4,6,3940.072584691785,3,1358.26
santa cruz,4,4,1964.099193146712,3,1699.1
giant,2,1,7075.206045140329,1,198.43
specialized,1,9,3275.81135949607,1,100.0
specialized,1,8,4650.371707617163,2,264.49
specialized,1,4,2040.3222623825682,2,642.23
trek,0,12,4599.798460232683,2,100.0
cannondale,3,14,3414.2747258071295,4,100.0
specialized,1,2,535.7604159437604,3,1255.64
santa cruz,4,12,2839.0671455544725,2,611.39
trek,0,2,2051.107554405737,2,529.25
trek,0,14,3399.083308303213,1,100.0
other,5,9,1374.4578887179387,4,100.0
santa cruz,4,12,2579.24175185464,4,1229.42
santa cruz,4,3,2064.219327466698,4,2353.78
trek,0,1,513.5604432667578,1,334.71
santa cruz,4,5,2505.6517236115114,4,2159.06
trek,0,10,2159.685451797517,4,162.47
cannondale,3,4,1249.7468397902603,4,1023.33
cannondale,3,9,2332.923257171955,4,299.86
trek,0,3,9017.731151105078,2,146.57
trek,0,8,1940.7586031087199,4,357.26
santa cruz,4,13,2108.5201837925265,2,608.2
specialized,1,2,2887.2080083922688,3,996.13
santa cruz,4,6,1959.5246485602668,2,1054.02
trek,0,1,8878.550936440335,1,201.86
trek,0,5,4284.105077849314,1,101.87
santa cruz,4,0,1264.831142279547,3,2109.75
santa cruz,4,14,4871.874845419745,3,526.03
santa cruz,4,6,3830.5661804125216,1,418.97
santa cruz,4,13,2408.94036588535,1,346.89
giant,2,12,3663.6954051772364,2,100.0
specialized,1,11,2275.7877571354165,3,252.66
specialized,1,9,2819.220848372075,2,217.08
trek,0,5,7632.399764107875,2,137.58
other,5,10,2533.294627976234,4,100.0
santa cruz,4,4,2639.757621642969,3,1596.07
giant,2,6,1193.2251024565574,4,488.76
specialized,1,13,3568.5334396280123,3,100.0
specialized,1,3,2035.6977281901188,1,298.05
specialized,1,2,2692.2862163943705,1,401.59
cannondale,3,9,6573.325526084158,2,100.0
specialized,1,12,2269.245347821621,3,114.39
giant,2,2,1841.194642776443,3,691.03
cannondale,3,7,2110.904661889639,4,554.51
giant,2,10,3702.578167304761,2,100.0
santa cruz,4,4,1446.4924013030773,2,1174.73
santa cruz,4,5,935.7718157207352,1,451.09
other,5,1,425.6489570311424,2,476.28
santa cruz,4,10,1580.2114602000308,1,489.41
other,5,10,6573.3870927578555,1,100.0
